clrmamepro (
	name "Games (Europe)\Crusader - No Remorse (Germany)"
	description "Games (Europe)\Crusader - No Remorse (Germany)"
	rom ( name "Crusader - No Remorse (Germany).cue" size 1499 crc 1e614304 md5 1c547055a3e73c56e6804b160b51f655 sha1 38f93146e9e938be6bc1915d849bed954ab43407 )
)

game (
	name "Games (Europe)\Crusader - No Remorse (United Kingdom)"
	description "Games (Europe)\Crusader - No Remorse (United Kingdom)"
	rom ( name "Crusader - No Remorse (United Kingdom).cue" size 1506 crc 7942edd2 md5 1892974b66f754db4a3bce9ad812c2db sha1 bb9995f0b86f766bfa3a20155d9aaad2d9c7f234 )
)

game (
	name "Games (Europe)\Crypt Killer (Europe)"
	description "Games (Europe)\Crypt Killer (Europe)"
	rom ( name "Crypt Killer (Europe).cue" size 1489 crc ad92b41d md5 94eb5badbfdb6cb6df93e1f39ec02d9e sha1 0f7acf34d4f0763892eb06a8aea6c9fbaaaf0bf3 )
)

game (
	name "Games (Europe)\Cyber Speedway (Europe)"
	description "Games (Europe)\Cyber Speedway (Europe)"
	rom ( name "Cyber Speedway (Europe).cue" size 2525 crc c2f7908e md5 69086e3f88b5a6026d07e23ae11886df sha1 bfb31ef507130e2799f311ae6cecf77e4104a796 )
)

game (
	name "Games (Europe)\Cyberia (Europe)"
	description "Games (Europe)\Cyberia (Europe)"
	rom ( name "Cyberia (Europe).cue" size 1484 crc a8afd898 md5 b8b818164a8deb74246be1e96c0555ca sha1 aa5755f56680b8aacbd7123ce03592e0e70764fa )
)

game (
	name "Games (Europe)\D (France)"
	description "Games (Europe)\D (France)"
	rom ( name "D (France)- (Disc 1 of 2).cue" size 1493 crc 50673054 md5 be34e59e2df21da33cbcf39984480f93 sha1 dc16c8e7d1c8a5f04a5c6d800c7a7c87ae960ec3 )
)

game (
	name "Games (Europe)\D (Germany)"
	description "Games (Europe)\D (Germany)"
	rom ( name "D (Germany)- (Disc 1 of 2).cue" size 1494 crc 749ef5e9 md5 0f70388fc11a986351a54f8947c7dd4e sha1 3ab9c96cb31a560802ba1bad2c060fd4a603828b )
)

game (
	name "Games (Europe)\D (United Kingdom)"
	description "Games (Europe)\D (United Kingdom)"
	rom ( name "D (United Kingdom) - (Disc 1 of 2).cue" size 1502 crc 0bd74fbc md5 641453a24ac2600e26f888e003609a3f sha1 d0ecc824b3341c9a4312a8565bb24573ce46e976 )
)

game (
	name "Games (Europe)\Darius Gaiden (Europe)"
	description "Games (Europe)\Darius Gaiden (Europe)"
	rom ( name "Darius Gaiden (Europe).cue" size 9176 crc f84da51c md5 eabb0911ca41f6ec97f492ad5d09d3ca sha1 8b34430dcfe6193e27f99bfcef0062cf9b1a0bca )
)

game (
	name "Games (Europe)\Darius II (Europe)"
	description "Games (Europe)\Darius II (Europe)"
	rom ( name "Darius II (Europe).cue" size 9721 crc 394105ee md5 711833b324bd22d3792919361e7ae45e sha1 fe291f20396c19173605a2888085ccbad29238ea )
)

game (
	name "Games (Europe)\Dark Savior (Europe)"
	description "Games (Europe)\Dark Savior (Europe)"
	rom ( name "Dark Savior (Europe).cue" size 1752 crc 3ba43a23 md5 59ed58fbbd719e7b086461abbf51eaa7 sha1 de6fa805633465301c8fa7b7e6fde15654baf02a )
)

game (
	name "Games (Europe)\Darklight Conflict (Europe)"
	description "Games (Europe)\Darklight Conflict (Europe)"
	rom ( name "Darklight Conflict (Europe).cue" size 5338 crc 44addafa md5 eea7196993fe993060664c72408167cb sha1 95f4f7707f1aaeccd37d54fd5f2e8de4c55b5568 )
)

game (
	name "Games (Europe)\Daytona USA - Championship Circuit Edition (Europe)"
	description "Games (Europe)\Daytona USA - Championship Circuit Edition (Europe)"
	rom ( name "Daytona USA - Championship Circuit Edition (Europe).cue" size 15244 crc 426ca75d md5 079fa4d6099d13d15e3dbfc0a4061092 sha1 9a6be45b05050652f9d5133f013c907025f3b45a )
)

game (
	name "Games (Europe)\Daytona USA (Europe)"
	description "Games (Europe)\Daytona USA (Europe)"
	rom ( name "Daytona USA (Europe) - [1].cue" size 12474 crc 42bf488e md5 0f0d98a4ec1599ead10d9716c91e7491 sha1 9671dd24dc9dc9423dc2f31576f1d9dfec7a2133 )
)

game (
	name "Games (Europe)\Deep Fear (Europe)"
	description "Games (Europe)\Deep Fear (Europe)"
	rom ( name "Deep Fear (Europe) - (Disc 1 of 2).cue" size 1502 crc 23285305 md5 96413c6fcff9b9cb31a2d20092fea256 sha1 96c7cdb373a2705d1745e8a0eceea6a4ae07d964 )
)

game (
	name "Games (Europe)\Defcon 5 (Europe)"
	description "Games (Europe)\Defcon 5 (Europe)"
	rom ( name "Defcon 5 (Europe).cue" size 205 crc 5a3da020 md5 98281a70da91a191f8a902273d495bbd sha1 05e8e38104c348fa7e59e5f38e6d928894f438c2 )
)

game (
	name "Games (Europe)\Defcon 5 (France)"
	description "Games (Europe)\Defcon 5 (France)"
	rom ( name "Defcon 5 (France).cue" size 2034 crc 16a254a2 md5 1b849c4c26d5f46304abda2449980c0d sha1 d6069880409fdda5469dfc9ccf28fbadca1962e1 )
)

game (
	name "Games (Europe)\Destruction Derby (Europe)"
	description "Games (Europe)\Destruction Derby (Europe)"
	rom ( name "Destruction Derby (Europe).cue" size 11376 crc d35b7c75 md5 705a9f8c157f1f4e77d1dadeb4a0cb1c sha1 f445bb4ea89fa01f6d269fa605ca0a497c735519 )
)

game (
	name "Games (Europe)\Die Hard Arcade (Europe)"
	description "Games (Europe)\Die Hard Arcade (Europe)"
	rom ( name "Die Hard Arcade (Europe).cue" size 24001 crc fde6e1bb md5 3c063f9d4f6594e34fa1ea113bcfe71a sha1 e820b4e4178bd8eaa31c6bdd47336a74b343412f )
)

game (
	name "Games (Europe)\Die Hard Trilogy (France)"
	description "Games (Europe)\Die Hard Trilogy (France)"
	rom ( name "Die Hard Trilogy (France).cue" size 15218 crc 1eb051d0 md5 c0adf012bf2d78d14e0c2f81844ac56e sha1 748bf4961982d65b283f53bd4197647f41e45628 )
)

game (
	name "Games (Europe)\Die Hard Trilogy (United Kingdom, Germany)"
	description "Games (Europe)\Die Hard Trilogy (United Kingdom, Germany)"
	rom ( name "Die Hard Trilogy (United Kingdom, Germany).cue" size 15235 crc cef1c6e4 md5 f46477dd871ae1bd1cf5177cbb2ee19c sha1 9d3cb61a921649b4bb4e782002dbce9facaf827c )
)

game (
	name "Games (Europe)\Digital Pinball (Europe)"
	description "Games (Europe)\Digital Pinball (Europe)"
	rom ( name "Digital Pinball (Europe).cue" size 47608 crc 8b1580d4 md5 8fc7f8e093b9e565040596b05030c9a9 sha1 69a20f4c6cc445c7ccabfa899526ddf5bf463f63 )
)

game (
	name "Games (Europe)\Discworld II Missing, presumed... ! (Europe)"
	description "Games (Europe)\Discworld II Missing, presumed... ! (Europe)"
	rom ( name "Discworld II Missing, presumed... ! (Europe).cue" size 1512 crc 80752fa0 md5 bdf5fbfd762adb2463ac7618a31a7548 sha1 267a6066d61597cc92289a92acf2c452945d4292 )
)

game (
	name "Games (Europe)\Doom (Europe)"
	description "Games (Europe)\Doom (Europe)"
	rom ( name "Doom (Europe).cue" size 10814 crc dd774a06 md5 ef45a92c5d8ccdf91870e8638c75c58a sha1 1b16a3ca69dcd658fc10334b0f6e7d184a7c4c80 )
)

game (
	name "Games (Europe)\Dragon Ball Z - Idainaru Dragon Ball Densetsu (France)"
	description "Games (Europe)\Dragon Ball Z - Idainaru Dragon Ball Densetsu (France)"
	rom ( name "Dragon Ball Z - Idainaru Dragon Ball Densetsu (France).cue" size 9757 crc 0bd28268 md5 290f59a73ef337a25cbda961d5043535 sha1 cee971607ab5d39c2bc9cff08d3b28dc7a3ed9c9 )
)

game (
	name "Games (Europe)\Dragon Ball Z - The Legend (Spain)"
	description "Games (Europe)\Dragon Ball Z - The Legend (Spain)"
	rom ( name "Dragon Ball Z - The Legend (Spain).cue" size 9737 crc 652a6b72 md5 84d14be8512505af9e7c238ba86eb378 sha1 f53f2fcb24c4d6d1c7e943a5c5fb39d16c4dd144 )
)

game (
	name "Games (Europe)\Dragon Force (Europe)"
	description "Games (Europe)\Dragon Force (Europe)"
	rom ( name "Dragon Force (Europe).cue" size 1489 crc 76d80c01 md5 78baec726187ecbddf467f11a311dd70 sha1 fe16f7aba3b85b7d28b559bed673cff6293e3e85 )
)

game (
	name "Games (Europe)\DragonHeart - Fire & Steel (Europe)"
	description "Games (Europe)\DragonHeart - Fire & Steel (Europe)"
	rom ( name "DragonHeart - Fire & Steel (Europe).cue" size 10836 crc 816927dc md5 9176213f3d9fa0e001c8640a33adde37 sha1 e45dfb374b3560b1a64a0bedaaf1a92a529f63b3 )
)

game (
	name "Games (Europe)\Duke Nukem 3D (Europe)"
	description "Games (Europe)\Duke Nukem 3D (Europe)"
	rom ( name "Duke Nukem 3D (Europe).cue" size 13019 crc 27a5d6fe md5 a2fce49bd1487278a5dcb63f19189644 sha1 253b32b85c3d253a90973aaed8c2eb0425041dfe )
)

game (
	name "Games (Europe)\Earthworm Jim 2 (Europe)"
	description "Games (Europe)\Earthworm Jim 2 (Europe)"
	rom ( name "Earthworm Jim 2 (Europe).cue" size 8080 crc 5ee1495e md5 fc30955fc78cb81c96eb74c909290bad sha1 8e4db72f1f8094ad561ab4f94bdb1346eea71299 )
)

game (
	name "Games (Europe)\Enemy Zero (Europe)"
	description "Games (Europe)\Enemy Zero (Europe)"
	rom ( name "Enemy Zero (Europe) - (Disc 1 of 4) [Disc 0 - Opening Disc].cue" size 1527 crc 0e354566 md5 7e6f7fef806f1cf8a2d8d39654d08d24 sha1 835dceaa9b4cbee184ebebcc35674bd1dea4d558 )
)

game (
	name "Games (Europe)\Exhumed (Europe)"
	description "Games (Europe)\Exhumed (Europe)"
	rom ( name "Exhumed (Europe).cue" size 8072 crc 4fb71594 md5 ac22630b48fdd33221da8aa4218bccdd sha1 e511e894604e444a972a0387b1d6cb86d31ea06c )
)

game (
	name "Games (Europe)\F-1 Challenge (Europe)"
	description "Games (Europe)\F-1 Challenge (Europe)"
	rom ( name "F-1 Challenge (Europe).cue" size 9725 crc 12ae4730 md5 cf26081cd8351accd173b988d1cf7cc8 sha1 aebdcfa9af84b8998f7f99cfa7ee92aaecad01a1 )
)

game (
	name "Games (Europe)\FIFA - Die WM-Qualifikation 98 (Germany)"
	description "Games (Europe)\FIFA - Die WM-Qualifikation 98 (Germany)"
	rom ( name "FIFA - Die WM-Qualifikation 98 (Germany).cue" size 1508 crc 8aecc415 md5 6a6e4f6bf1fb2d9abd1554625017f517 sha1 b6da7ff57342e634ee5b7648b85a872e7fd1552c )
)

game (
	name "Games (Europe)\FIFA - Road to World Cup 98 (Italy)"
	description "Games (Europe)\FIFA - Road to World Cup 98 (Italy)"
	rom ( name "FIFA - Road to World Cup 98 (Italy).cue" size 1503 crc 0035ff7e md5 fc5c47f541ba32263f4d000063c25f79 sha1 746de30f8763e154f0631feceb5374bbdc89ea64 )
)

game (
	name "Games (Europe)\FIFA - Road to World Cup 98 (United Kingdom)"
	description "Games (Europe)\FIFA - Road to World Cup 98 (United Kingdom)"
	rom ( name "FIFA - Road to World Cup 98 (United Kingdom).cue" size 1512 crc ffe670d5 md5 3f348b0ca6da5dc0a696dfccabaf5b1f sha1 b4607e8f34b4858152f3377f8465d135f855435b )
)

game (
	name "Games (Europe)\FIFA 97 (Germany)"
	description "Games (Europe)\FIFA 97 (Germany)"
	rom ( name "FIFA 97 (Germany).cue" size 1485 crc d3023ab4 md5 00582d28671279b3262bd59800acd9d5 sha1 8728ac7008cb48b2acbbf6db7fbd019ab62f42a0 )
)

game (
	name "Games (Europe)\FIFA 97 (United Kingdom)"
	description "Games (Europe)\FIFA 97 (United Kingdom)"
	rom ( name "FIFA 97 (United Kingdom).cue" size 1492 crc b8b60c4b md5 474819aece00b222a207806163f14b37 sha1 66aa97de6763ad57a475c00ca1f468b29a63711e )
)

game (
	name "Games (Europe)\FIFA Soccer 96 (Europe)"
	description "Games (Europe)\FIFA Soccer 96 (Europe)"
	rom ( name "FIFA Soccer 96 (Europe).cue" size 9726 crc 5f74aa30 md5 f5732874db1e8a836eb47cb389a643b3 sha1 aa1213feb109f9aef1596215e00de4083373ec12 )
)

game (
	name "Games (Europe)\Fighters Megamix (Europe)"
	description "Games (Europe)\Fighters Megamix (Europe)"
	rom ( name "Fighters Megamix (Europe).cue" size 23453 crc 3fb3710b md5 4e65689f364fa3391590e2e2bb82ad20 sha1 aed84a255b5ba164f8ac7aa5cd49148d5e757afe )
)

game (
	name "Games (Europe)\Fighting Vipers (Europe)"
	description "Games (Europe)\Fighting Vipers (Europe)"
	rom ( name "Fighting Vipers (Europe).cue" size 9727 crc 4e54e88f md5 8e0464e449206e639576f3d4675859b3 sha1 6c1caa3d9033c540af476f0528a7d38579aa73e3 )
)

game (
	name "Games (Europe)\Firestorm Thunderhawk 2 (United Kingdom, France)"
	description "Games (Europe)\Firestorm Thunderhawk 2 (United Kingdom, France)"
	rom ( name "Firestorm Thunderhawk 2 (United Kingdom, France).cue" size 43240 crc c5888232 md5 dde21b7a7407ab1d8a447013a97201fb sha1 7649a06fd0c02525d8fa89ad27bd9725c8001047 )
)

game (
	name "Games (Europe)\Formula Karts - Special Edition (Europe)"
	description "Games (Europe)\Formula Karts - Special Edition (Europe)"
	rom ( name "Formula Karts - Special Edition (Europe).cue" size 6449 crc 2a998627 md5 ade26f61b990e374a41cc422605d9894 sha1 92861f378f294dfc6c5df8c72e91042a564fea2a )
)

game (
	name "Games (Europe)\Frank Thomas Big Hurt Baseball (Europe)"
	description "Games (Europe)\Frank Thomas Big Hurt Baseball (Europe)"
	rom ( name "Frank Thomas Big Hurt Baseball (Europe).cue" size 1507 crc d385885c md5 c502b74cb29367528893595c926a7e57 sha1 1eb36de0b07f86f24a6c420abc9caa16db503edd )
)

game (
	name "Games (Europe)\Frankenstein - Through the Eyes of the Monster (Europe)"
	description "Games (Europe)\Frankenstein - Through the Eyes of the Monster (Europe)"
	rom ( name "Frankenstein - Through the Eyes of the Monster (Europe).cue" size 1523 crc 864cc83a md5 9b1a32f7221ae369b953774d647f3f7b sha1 3f5394b3a4a0918acf14495a5654772951ba88bf )
)

game (
	name "Games (Europe)\Galactic Attack (Europe)"
	description "Games (Europe)\Galactic Attack (Europe)"
	rom ( name "Galactic Attack (Europe).cue" size 10276 crc eb8b3ea0 md5 9ff9be1422848579b05bdbf1227f7bd9 sha1 040554f0c889bf1a8bf779324a84681295fe0510 )
)

game (
	name "Games (Europe)\Galaxy Fight (Europe)"
	description "Games (Europe)\Galaxy Fight (Europe)"
	rom ( name "Galaxy Fight (Europe).cue" size 19057 crc 016b5cf5 md5 0f134451b277afa20edebb8a98be35fb sha1 74971cdc6eed1538d6f1c849ce0ae26243f73aad )
)

game (
	name "Games (Europe)\Gex (Europe)"
	description "Games (Europe)\Gex (Europe)"
	rom ( name "Gex (Europe).cue" size 1480 crc ad523109 md5 caf0af551293e61eb43307bf90175aa5 sha1 e7b74d0fe94fe1f78425a98709b70d394665e4e3 )
)

game (
	name "Games (Europe)\Ghen War (Europe)"
	description "Games (Europe)\Ghen War (Europe)"
	rom ( name "Ghen War (Europe).cue" size 5877 crc c90561ed md5 b9544a2ccb024617530d2bff62571a43 sha1 390e7e1e2cd7f9e02d3807b91c8036a2716a93df )
)

game (
	name "Games (Europe)\Golden Axe - The Duel (Europe)"
	description "Games (Europe)\Golden Axe - The Duel (Europe)"
	rom ( name "Golden Axe - The Duel (Europe).cue" size 14125 crc b80bd4b9 md5 38263624536b9f696f33113b5a2871c5 sha1 52f3d15564da792f01d6112e69a21316fb54bac3 )
)

game (
	name "Games (Europe)\Grid Run (Europe)"
	description "Games (Europe)\Grid Run (Europe)"
	rom ( name "Grid Run (Europe).cue" size 10818 crc 3bd7c691 md5 cc4ebb61f4a6de4eeae31a2d8bd32c59 sha1 0621acfbb68ef98878f8727de49ed470b2bed745 )
)

game (
	name "Games (Europe)\Guardian Heroes (Europe)"
	description "Games (Europe)\Guardian Heroes (Europe)"
	rom ( name "Guardian Heroes (Europe).cue" size 13570 crc 78d2fd78 md5 bfc85c4ef08b3bc3b9c4d597db996abf sha1 12349023b8d717dadfc04a7eb15c323fc0c5a063 )
)

game (
	name "Games (Europe)\Gungriffon (Europe)"
	description "Games (Europe)\Gungriffon (Europe)"
	rom ( name "Gungriffon (Europe).cue" size 21800 crc 59d8628b md5 c88d44c548b14f3c3c602d1c0a749202 sha1 c79b457c509dead5c30ac5742c785a44c8f92543 )
)

game (
	name "Games (Europe)\Hang On GP '96 (Europe)"
	description "Games (Europe)\Hang On GP '96 (Europe)"
	rom ( name "Hang On GP '96 (Europe).cue" size 1067 crc a963f3bf md5 b27550fdf5b6a95bacc68e902baab080 sha1 291cf60d55c81eba904c168e8ddebcd4fa09c62e )
)

game (
	name "Games (Europe)\Hardcore 4X4 (Europe)"
	description "Games (Europe)\Hardcore 4X4 (Europe)"
	rom ( name "Hardcore 4X4 (Europe).cue" size 4783 crc eb9bf8d3 md5 a7201a3805b3e29d560fc2118d197389 sha1 d17b2d3924c8a0a314ab42b6b81a19d5b6d1ce02 )
)

game (
	name "Games (Europe)\Hebereke's Popoitto (Europe)"
	description "Games (Europe)\Hebereke's Popoitto (Europe)"
	rom ( name "Hebereke's Popoitto (Europe).cue" size 9731 crc 23c6e493 md5 d8650243d66d275687a51923ed4645f5 sha1 cf878ac9b18d7fd1b58d52701cfbd9f81b889331 )
)

game (
	name "Games (Europe)\Hexen (Europe)"
	description "Games (Europe)\Hexen (Europe)"
	rom ( name "Hexen (Europe).cue" size 1034 crc 867988a7 md5 bafe8a332b820ee0c0107ab2f1fd2907 sha1 20d333ec6c0d5a5d36860942760750bd9f151e0e )
)

game (
	name "Games (Europe)\Hi-Octane (Europe)"
	description "Games (Europe)\Hi-Octane (Europe)"
	rom ( name "Hi-Octane (Europe).cue" size 2584 crc 46a5095c md5 89d5e49da6c7ade43d4d2465739fe318 sha1 2a246364d23470b8e3bc9614e928611c45110315 )
)

game (
	name "Games (Europe)\Highway 2000 (Europe)"
	description "Games (Europe)\Highway 2000 (Europe)"
	rom ( name "Highway 2000 (Europe).cue" size 6430 crc 84e70968 md5 41a464811096f4375e65caf47d0b876b sha1 6df973727845fdc0cefa4327c2666cbcf2ccaae2 )
)

game (
	name "Games (Europe)\Horde, The (France)"
	description "Games (Europe)\Horde, The (France)"
	rom ( name "Horde, The (France).cue" size 1487 crc 19338c4c md5 dbd490bc98b077c7843d7cf12671a72f sha1 82d1231cc73d2eacf781feb2f7f207c44e990b8d )
)

game (
	name "Games (Europe)\Horde, The (United Kingdom)"
	description "Games (Europe)\Horde, The (United Kingdom)"
	rom ( name "Horde, The (United Kingdom).cue" size 1495 crc 1c1d109d md5 fce8531af3945a14206f18b31675ef2c sha1 cf1c5316aaec488df4d032e7c9546378a7f8afe1 )
)

game (
	name "Games (Europe)\House of the Dead, The (Europe)"
	description "Games (Europe)\House of the Dead, The (Europe)"
	rom ( name "House of the Dead, The (Europe).cue" size 6989 crc 01642427 md5 8c0236c2987a2f4fc956fb72ccd2de41 sha1 2e27010fd692334a860ef4ead98275ae86e33513 )
)

game (
	name "Games (Europe)\Impact Racing (Europe)"
	description "Games (Europe)\Impact Racing (Europe)"
	rom ( name "Impact Racing (Europe).cue" size 5882 crc b69ccb02 md5 f34a721de52f8211ad0a335b44e00975 sha1 61a75ccf287e6cde809804da94de1ca783089c37 )
)

game (
	name "Games (Europe)\In the Hunt (Europe)"
	description "Games (Europe)\In the Hunt (Europe)"
	rom ( name "In the Hunt (Europe).cue" size 7527 crc 0283f152 md5 1d2b78f2df1866de646760291b1ac2c3 sha1 594f6377308e6170a84daf864eb6197810fc31e4 )
)

game (
	name "Games (Europe)\Incredible Hulk, The - The Pantheon Saga (Europe)"
	description "Games (Europe)\Incredible Hulk, The - The Pantheon Saga (Europe)"
	rom ( name "Incredible Hulk, The - The Pantheon Saga (Europe).cue" size 8105 crc 2a5620b2 md5 98f3a31fe722ad4ebc91ccea73bb0942 sha1 fd323876575e04af673287628c23b56472feea1f )
)

game (
	name "Games (Europe)\Independence Day - The Game (Europe)"
	description "Games (Europe)\Independence Day - The Game (Europe)"
	rom ( name "Independence Day - The Game (Europe).cue" size 2053 crc 224537cc md5 f5bee494c3014d8a3759af1c2e685e36 sha1 32ae72e0cddc5749f1646ac2a855396c8dce62e8 )
)

game (
	name "Games (Europe)\Independence Day - The Game (Italy, Spain)"
	description "Games (Europe)\Independence Day - The Game (Italy, Spain)"
	rom ( name "Independence Day - The Game (Italy, Spain).cue" size 2059 crc 410b1307 md5 aa97c64f15e63b40cdc8bfbe4486d7dc sha1 38bc8227ec03b41c92e015384ea42e3a51de3281 )
)

game (
	name "Games (Europe)\International Victory Goal (Europe)"
	description "Games (Europe)\International Victory Goal (Europe)"
	rom ( name "International Victory Goal (Europe).cue" size 9738 crc a5fd49f8 md5 5d2fe07b167a008585a4fe70988f1434 sha1 f24cb7decff1beb59670221f23373061d2f06a7b )
)

game (
	name "Games (Europe)\Iron Man & X-O Manowar in Heavy Metal (Europe)"
	description "Games (Europe)\Iron Man & X-O Manowar in Heavy Metal (Europe)"
	rom ( name "Iron Man & X-O Manowar in Heavy Metal (Europe).cue" size 11945 crc 1ec39585 md5 d276b7787e873e2d806f3435edddaf65 sha1 ff2901c11a151fd54c2a6b8ea3939b617f2dbae3 )
)

game (
	name "Games (Europe)\Jewels of the Oracle (Europe)"
	description "Games (Europe)\Jewels of the Oracle (Europe)"
	rom ( name "Jewels of the Oracle (Europe).cue" size 1497 crc 76f4eb9a md5 9612f32ba92c5b516a7988a0d4f599f1 sha1 6ed5f5191a0f338ebd49f60bcd02d4296d4cf0b2 )
)

game (
	name "Games (Europe)\Johnny Bazookatone (Europe)"
	description "Games (Europe)\Johnny Bazookatone (Europe)"
	rom ( name "Johnny Bazookatone (Europe) - (Disc 1 of 2).cue" size 9746 crc 3d93bd5f md5 9a722ae021b7e6666aafba679a63ccf3 sha1 512ce2638f156faef35726af001bf7c736ca3a25 )
)

game (
	name "Games (Europe)\Jonah Lomu Rugby (Europe)"
	description "Games (Europe)\Jonah Lomu Rugby (Europe)"
	rom ( name "Jonah Lomu Rugby (Europe).cue" size 2591 crc 88c01490 md5 67a0e049d3986acb163b31828b6f9b9e sha1 266a03a696dd767b25ac2f0fa75512c9f077f901 )
)

game (
	name "Games (Europe)\Jonah Lomu Rugby (France)"
	description "Games (Europe)\Jonah Lomu Rugby (France)"
	rom ( name "Jonah Lomu Rugby (France).cue" size 301 crc d740ad07 md5 5713cd2532b34b8685f2db20c7099966 sha1 636e2c99d9e1bfd80ea0f8dc5b41e24bb280ca8a )
)

game (
	name "Games (Europe)\Jonah Lomu Rugby (United Kingdom)"
	description "Games (Europe)\Jonah Lomu Rugby (United Kingdom)"
	rom ( name "Jonah Lomu Rugby (United Kingdom).cue" size 2599 crc a5bfa02f md5 cf32041f9e3788d6c43025930fd80ebb sha1 49001174cddc83d6c7c3d12eb163c95d354f63ff )
)

game (
	name "Games (Europe)\Jungla de Cristal - La Trilogia (Spain)"
	description "Games (Europe)\Jungla de Cristal - La Trilogia (Spain)"
	rom ( name "Jungla de Cristal - La Trilogia (Spain).cue" size 15232 crc 5b519667 md5 edb265c8b955c4f4a5ffd9ae269c65ad sha1 bd33c69afbd99b827f08e89759aae04b529f9b53 )
)

game (
	name "Games (Europe)\Keio Flying Squadron 2 (Europe)"
	description "Games (Europe)\Keio Flying Squadron 2 (Europe)"
	rom ( name "Keio Flying Squadron 2 (Europe).cue" size 12479 crc 9be0219c md5 6cb4f90ef03256ce49a4bb138028e0d0 sha1 ee31bf46be535e6285df12156781043cf205c3e8 )
)

game (
	name "Games (Europe)\King of Fighters '95, The (Europe)"
	description "Games (Europe)\King of Fighters '95, The (Europe)"
	rom ( name "King of Fighters '95, The (Europe).cue" size 1758 crc d2504582 md5 443da0b40dfce42d8c9adf5856134bae sha1 3a52b4b2c52c60a9393aba8a3c4a442285141757 )
)

game (
	name "Games (Europe)\Krazy Ivan (Germany)"
	description "Games (Europe)\Krazy Ivan (Germany)"
	rom ( name "Krazy Ivan (Germany).cue" size 655 crc 0a42c5fc md5 b0dbf60febc0b871d5997d447cb80e77 sha1 0c757a5b4e3daa5555b54ce2fe157edf876d3f02 )
